FIPS,City
NZ69,Rangitikei
NZ70,Rodney
NZ71,Rotorua
NZ72,Southland
NZ73,Stewart Island
NZ74,Stratford
NZ76,Taranaki
NZ77,Taumarunui
NZ78,Taupo
NZ79,Tauranga
NZ81,Tuapeka
NZ82,Vincent
NZ83,Waiapu
NZ84,Waihemo
NZ85,Waikato
NZ86,Waikohu
NZ88,Waimairi
NZ89,Waimarino
NZ90,Waimate
NZ91,Waimate West
NZ92,Waimea
NZ93,Waipa
NZ95,Waipawa
NZ96,Waipukurau
NZ97,Wairarapa South
NZ98,Wairewa
NZ99,Wairoa
NZA1,Whangarei
NZA2,Whangaroa
NZA3,Woodville
NZA4,Waitaki
NZA6,Waitomo
NZA8,Waitotara
NZA9,Wallace
NZB2,Wanganui
NZB3,Westland
NZB4,Whakatane
NZD4,Hurunui
NZD5,Silverpeaks
NZD6,Strathallan
NZD8,Waiheke
NZD9,Hikurangi
NZE1,Manaia
NZE2,Runanga
NZE3,Saint Kilda
NZE4,Thames-Coromandel
NZE5,Waverley
NZE6,Wallace
NZE7,Auckland
NZE8,Bay Of Plenty
NZE9,Canterbury
NZF1,Gisborne
NZF2,Hawke’S Bay
NZF3,Manawatu-Wanganui
NZF4,Marlborough
NZF5,Nelson
NZF6,Northland
NZF7,Otago
NZF8,Southland
NZF9,Taranaki
NZG1,Waikato
NZG2,Wellington
NZG3,West Coast
PA00,Paraguay
PA01,Alto Parana
PA02,Amambay
PA03,Boqueron
PA04,Caaguazu
PA05,Caazapa
PA06,Central
PA07,Concepcion
PA08,Cordillera
PA10,Guaira
PA11,Itapua
PA12,Misiones
PA13,Neembucu
PA15,Paraguari
PA16,Presidente Hayes
PA17,San Pedro
PA18,Alto Paraguay
PA19,Canindeyu
PA20,Chaco
PA21,Nueva Asuncion
PA22,Asunció
PA23,Alto Paraguay
PA24,Boquerón
PC00,Pitcairn Islands
PE00,Peru
PE01,Amazonas
PE02,Ancash
PE03,Apurimac
PE04,Arequipa
PE05,Ayacucho
PE06,Cajamarca
PE07,Callao
PE08,Cusco
PE09,Huancavelica
PE10,Huanuco
PE11,Ica
PE12,Junin
PE13,La Libertad
PE14,Lambayeque
PE15,Lima
PE16,Loreto
PE17,Madre De Dios
PE18,Moquegua
PE19,Pasco
PE20,Piura
PE21,Puno
PE22,San Martin
PE23,Tacna
PE24,Tumbes
PE25,Ucayali
PF00,Paracel Islands
PG00,Spratly Islands
PJ00,Etorofu Habomai Kunashiri And Shikotan Islands
PK00,Pakistan
PK01,Federally Administered Tribal Areas
PK02,Balochistan
PK03,North-West Frontier
PK04,Punjab
PK05,Sindh
PK06,Azad Kashmir
PK07,Northern Areas
PK08,Islamabad
PL00,Poland
PL23,Biala Podlaska
PL24,Bialystok
PL25,Bielsko
PL26,Bydgoszcz
PL27,Chelm
PL28,Ciechanow
PL29,Czestochowa
PL30,Elblag
PL31,Gdansk
PL32,Gorzow
PL33,Jelenia Gora
PL34,Kalisz
PL35,Katowice
PL36,Kielce
PL37,Konin
PL38,Koszalin
PL39,Krakow
PL40,Krosno
PL41,Legnica
PL42,Leszno
PL43,Lodz
PL44,Lomza
PL45,Lublin
PL46,Nowy Sacz
PL47,Olsztyn
PL48,Opole
PL49,Ostroleka
PL50,Pila
PL51,Piotrkow
PL52,Plock
PL53,Poznan
PL54,Przemysl
PL55,Radom
PL56,Rzeszow
PL57,Siedlce
PL58,Sieradz
PL59,Skierniewice
PL60,Slupsk
PL61,Suwalki
PL62,Szczecin
PL63,Tarnobrzeg
PL64,Tarnow
PL65,Torun
PL66,Walbrzych
PL67,Warszawa
PL68,Wloclawek
PL69,Wroclaw
PL70,Zamosc
PL71,Zielona Gora
PL72,Dolnośląskie
PL73,Kujawsko-Pomorskie
PL74,Łódzkie
PL75,Lubelskie
PL76,Lubuskie
PL77,Małopolskie
PL78,Mazowieckie
PL79,Opolskie
PL80,Podkarpackie
PL81,Podlaskie
PL82,Pomorskie
PL83,Śląskie
PL84,Świętokrzyskie
PL85,Warmińsko-Mazurskie
PL86,Wielkopolskie
PL87,Zachodniopomorskie
PM00,Panama
PM01,Bocas Del Toro
PM02,Chiriqui
PM03,Cocle
PM04,Colon
PM05,Darien
PM06,Herrera
PM07,Los Santos
PM08,Panama
PM09,San Blas
PM10,Veraguas
PO00,Portugal
PO01,Angra Do Heroismo
PO02,Aveiro
PO03,Beja
PO04,Braga
PO05,Braganca
PO06,Castelo Branco
PO07,Coimbra
PO08,Evora
PO09,Faro
PO10,Madeira
PO11,Guarda
PO12,Horta
PO13,Leiria
PO14,Lisboa
PO15,Ponta Delgada
PO16,Portalegre
PO17,Porto
PO18,Santarem
PO19,Setubal
PO20,Viana Do Castelo
PO21,Vila Real
PO22,Viseu
PO23,Azores
PP00,Papua New Guinea
PP01,Central
PP02,Gulf
PP03,Milne Bay
PP04,Northern
PP05,Southern Highlands
PP06,Western
PP07,Boungainville
PP08,Chimbu
PP09,Eastern Highlands
PP10,East New Britain
PP11,East Sepik
PP12,Madang
PP13,Manus
PP14,Morobe
PP15,New Ireland
PP16,Western Highlands
PP17,West New Britain
PP18,Sandaun
PP19,Enga
PP20,National Capital
PS00,Palau
PS01,Aimelik
PS02,Airai
PS03,Angaur
PS04,Hatohobei
PS05,Kayangel
PS06,Koror
PS07,Melekeok
PS08,Ngaraard
PS09,Ngarchelong
PS10,Ngardmau
PS11,Ngatpang
PS12,Ngchesar
PS13,Ngeremlengui
PS14,Ngiwal
PS15,Peleliu
PS16,Sonsorol
PU00,Guinea-Bissau
PU01,Bafata
PU02,Quinara
PU03,Bissau
PU04,Oio
PU05,Bolama
PU06,Cacheu
PU07,Tombali
PU10,Gabu
PU11,Bissau
PU12,Biombo
QA00,Qatar
QA01,Ad Dawḩah
QA02,Al Ghuwayrīyah
QA03,Al Jumaylīyah
QA04,Al Khawr
QA05,Al Wakrah
QA06,Ar Rayyān
QA07,Jarayān Al Bāţinah
QA08,Madīnat Ash Shamāl
QA09,Umm Şalāl
QA10,Al Wakrah
QA11,Jarayān Al Bāţinah
QA12,Umm Sa‘Īd
RB00,Serbia
RE00,Reunion
RI00,Serbia
RM00,Marshall Islands
RN00,Saint Martin
RO00,Romania
RO01,Alba
RO02,Arad
RO03,Arges
RO04,Bacau
RO05,Bihor
RO06,Bistrita-Nasaud
RO07,Botosani
RO08,Braila
RO09,Brasov
RO10,Bucuresti
RO11,Buzau
RO12,Caras-Severin
RO13,Cluj
RO14,Constanta
RO15,Covasna
RO16,Dâmbovița
RO17,Dolj
RO18,Galati
RO19,Gorj
RO20,Harghita
RO21,Hunedoara
RO22,Ialomita
RO23,Iasi
RO25,Maramures
RO26,Mehedinti
RO27,Mures
RO28,Neamt
RO29,Olt
RO30,Prahova
RO31,Salaj
RO32,Satu Mare
RO33,Sibiu
RO34,Suceava
RO35,Teleorman
RO36,Timis
RO37,Tulcea
RO38,Vaslui
RO39,Vâlcea
RO40,Vrancea
RO41,Calarasi
RO42,Giurgiu
RO43,Ilfov
RP00,Philippines
RP01,Abra
RP02,Agusan Del Norte
RP03,Agusan Del Sur
RP04,Aklan
RP05,Albay
RP06,Antique
RP07,Bataan
RP08,Batanes
RP09,Batangas
RP10,Benguet
RP11,Bohol
RP12,Bukidnon
RP13,Bulacan
RP14,Cagayan
RP15,Camarines Norte
RP16,Camarines Sur
RP17,Camiguin
RP18,Capiz
RP19,Catanduanes
RP20,Cavite
RP21,Cebu
RP22,Basilan
RP23,Eastern Samar
RP24,Davao
RP25,Davao Del Sur
RP26,Davao Oriental
RP27,Ifugao
RP28,Ilocos Norte
RP29,Ilocos Sur
RP30,Iloilo
RP31,Isabela
RP32,Kalinga-Apayao
RP33,Laguna
RP34,Lanao Del Norte
RP35,Lanao Del Sur
RP36,La Union
RP37,Leyte
RP38,Marinduque
RP39,Masbate
RP40,Mindoro Occidental
RP41,Mindoro Oriental
RP42,Misamis Occidental
RP43,Misamis Oriental
RP44,Mountain
RP45,Negros Occidental
RP46,Negros Oriental
RP47,Nueva Ecija
RP48,Nueva Vizcaya
RP49,Palawan
RP50,Pampanga
RP51,Pangasinan
RP52,Quezon
RP53,Rizal
RP54,Romblon
RP55,Samar
RP56,Maguindanao
RP57,North Cotabato
RP58,Sorsogon
RP59,Southern Leyte
RP60,Sulu
RP61,Surigao Del Norte
RP62,Surigao Del Sur
RP63,Tarlac
RP64,Zambales
RP65,Zamboanga Del Norte
RP66,Zamboanga Del Sur
RP67,Northern Samar
RP68,Quirino
RP69,Siquijor
RP70,South Cotabato
RP71,Sultan Kudarat
RP72,Tawitawi
RPA1,Angeles
RPA2,Bacolod
RPA3,Bago
RPA4,Baguio
RPA5,Bais
RPA6,Basilan City
RPA7,Batangas City
RPA8,Butuan
RPA9,Cabanatuan
RPB1,Cadiz
RPB2,Cagayan De Oro
RPB3,Calbayog
RPB4,Caloocan
RPB5,Canlaon
RPB6,Cavite City
RPB7,Cebu City
RPB8,Cotabato
RPB9,Dagupan
RPC1,Danao
RPC2,Dapitan
RPC3,Davao City
RPC4,Dipolog
RPC5,Dumaguete
RPC6,General Santos
RPC7,Gingoog
RPC8,Iligan
RPC9,Iloilo City
RPD1,Iriga
RPD2,La Carlota
RPD3,Laoag
RPD4,Lapu-Lapu
RPD5,Legaspi
RPD6,Lipa
RPD7,Lucena
RPD8,Mandaue
RPD9,Manila
RPE1,Marawi
RPE2,Naga
RPE3,Olongapo
RPE4,Ormoc
RPE5,Oroquieta
RPE6,Ozamis
RPE7,Pagadian
RPE8,Palayan
RPE9,Pasay
RPF1,Puerto Princesa
RPF2,Quezon City
RPF3,Roxas
RPF4,San Carlos Negros Occidental
RPF5,San Carlos Pangasinan
RPF6,San Jose
RPF7,San Pablo
RPF8,Silay
RPF9,Surigao
RPG1,Tacloban
RPG2,Tagaytay
RPG3,Tagbilaran
RPG4,Tangub
RPG5,Toledo
RPG6,Trece Martires
RPG7,Zamboanga
RPG8,Aurora
RPH2,Quezon
RPH3,Negros Occidental
RQ00,Puerto Rico
RS00,Russia
RS01,Adygeya
RS02,Aginskiy Buryatskiy Avtonomnyy Okrug
RS03,Altay
RS04,Altayskiy Kray
RS05,Amurskaya Oblast'
RS06,Arkhangel'Skaya Oblast'
RS07,Astrakhanskaya Oblast'
RS08,Bashkortostan
RS09,Belgorodskaya Oblast'
RS10,Bryanskaya Oblast'
RS11,Buryatiya
RS12,Chechnya
RS13,Chelyabinskaya Oblast'
RS14,Chitinskaya Oblast'
RS15,Chukotskiy Avtonomnyy Okrug
RS16,Chuvashiya
RS17,Dagestan
RS18,Evenkiyskiy Avtonomnyy Okrug
RS19,Ingushetiya
RS20,Irkutskaya Oblast'
RS21,Ivanovskaya Oblast'
RS22,Kabardino-Balkariya
RS23,Kaliningradskaya Oblast'
RS24,Kalmykiya
RS25,Kaluzhskaya Oblast'
RS26,Kamchatskaya Oblast'
RS27,Karachayevo-Cherkesiya
RS28,Kareliya
RS29,Kemerovskaya Oblast'
RS30,Khabarovskiy Kray
RS31,Khakasiya
RS32,Khanty-Mansiyskiy Avtonomnyy Okrug
RS33,Kirovskaya Oblast'
RS34,Komi
RS35,Komi-Permyatskiy Avtonomnyy Okrug
RS36,Koryakskiy Avtonomnyy Okrug
RS37,Kostromskaya Oblast'
RS38,Krasnodarskiy Kray
RS39,Krasnoyarskiy Kray
RS40,Kurganskaya Oblast'
RS41,Kurskaya Oblast'
RS42,Leningradskaya Oblast'
RS43,Lipetskaya Oblast'
RS44,Magadanskaya Oblast'
RS45,Mariy-El
RS46,Mordoviya
RS47,Moskovskaya Oblast'
RS48,Moskva
RS49,Murmanskaya Oblast'
RS50,Nenetskiy Avtonomnyy Okrug
RS51,Nizhegorodskaya Oblast'
RS52,Novgorodskaya Oblast'
RS53,Novosibirskaya Oblast'
RS54,Omskaya Oblast'
RS55,Orenburgskaya Oblast'
RS56,Orlovskaya Oblast'
RS57,Penzenskaya Oblast'
RS58,Permskaya Oblast'
RS59,Primorskiy Kray
RS60,Pskovskaya Oblast'
RS61,Rostovskaya Oblast'
RS62,Ryazanskaya Oblast'
RS63,Sakha (Yakutiya)
RS64,Sakhalinskaya Oblast'
RS65,Samarskaya Oblast'
RS66,Sankt-Peterburg
RS67,Saratovskaya Oblast'
RS68,Severnaya Osetiya-Alaniya
RS69,Smolenskaya Oblast'
RS70,Stavropol'Skiy Kray
RS71,Sverdlovskaya Oblast'
RS72,Tambovskaya Oblast'
RS73,Tatarstan
RS74,Taymyrskiy (Dolgano-Nenetskiy) Avtonomnyy Okrug
RS75,Tomskaya Oblast'
RS76,Tul'Skaya Oblast'
RS77,Tverskaya Oblast'
RS78,Tyumenskaya Oblast'
RS79,Tyva
RS80,Udmurtiya
RS81,Ul'Yanovskaya Oblast'
RS82,Ust'-Ordynskiy Buryatskiy Avtonomnyy Okrug
RS83,Vladimirskaya Oblast'
RS84,Volgogradskaya Oblast'
RS85,Vologodskaya Oblast'
RS86,Voronezhskaya Oblast'
RS87,Yamalo-Nenetskiy Avtonomnyy Okrug
RS88,Yaroslavskaya Oblast'
RS89,Yevreyskaya Avtonomnaya Oblast'
RS90,Permskiy Kray
RS91,Krasnoyarskiy Kray
RS92,Kamchatskiy Kray
RW00,Rwanda
RW01,Butare
RW02,Byumba
RW03,Cyangugu
RW04,Gikongoro
RW05,Gisenyi
RW06,Gitarama
RW07,Kibungo
RW08,Kibuye
RW09,Kigali
RW10,Ruhengeri
RW11,Est
RW12,Kigali
RW13,Nord
RW14,Ouest
RW15,Sud
SA00,Saudi Arabia
SA02,Al Bahah
SA03,Al Jawf
SA05,Al Madinah
SA06,Ash Sharqiyah
SA08,Al Qasim
SA09,Al Qurayyat
SA10,Ar Riyad
SA11,`Asir
SA13,Ha'Il
SA14,Makkah
SA15,Al Hudud Ash Shamaliyah
SA16,Najran
SA17,Jizan
SA19,Tabuk
SA20,Al Jawf
SB00,St. Pierre And Miquelon
SC00,St. Kitts And Nevis
SC01,Christ Church Nichola Town
SC02,Saint Anne Sandy Point
SC03,Saint George Basseterre
SC04,Saint George Gingerland
SC05,Saint James Windward
SC06,Saint John Capisterre
SC07,Saint John Figtree
SC08,Saint Mary Cayon
SC09,Saint Paul Capisterre
SC10,Saint Paul Charlestown
SC11,Saint Peter Basseterre
SC12,Saint Thomas Lowland
SC13,Saint Thomas Middle Island
SC15,Trinity Palmetto Point
SE00,Seychelles
SE01,Anse Aux Pins
SE02,Anse Boileau
SE03,Anse Etoile
SE04,Anse Louis
SE05,Anse Royale
SE06,Baie Lazare
SE07,Baie Sainte Anne
SE08,Beau Vallon
SE09,Bel Air
SE10,Bel Ombre
SE11,Cascade
SE12,Glacis
SE13,Grand' Anse (Mahe)
SE14,Grand' Anse (Praslin)
SE15,La Digue
SE16,La Riviere Anglaise
SE17,Mont Buxton
SE18,Mont Fleuri
SE19,Plaisance
SE20,Pointe La Rue
SE21,Port Glaud
SE22,Saint Louis
SE23,Takamaka
SE24,Grand Anse Mahe
SE25,Inner Islands
SE26,English River
SE27,Port Glaud
SE28,Au Cap
SE29,Les Mamelles
SE30,Roche Caiman
SF00,South Africa
SF01,Cape Province
SF02,Kwazulu-Natal
SF03,Free State
SF04,Transvaal
SF05,Eastern Cape
SF06,Gauteng
SF07,Mpumalanga
SF08,Northern Cape
SF09,Limpopo
SF10,North-West
SF11,Western Cape
SG00,Senegal
SG01,Dakar
SG02,Casamance
SG03,Diourbel
SG04,Saint-Louis
SG05,Tambacounda
SG06,Sine-Saloum
SG07,Thies
SG08,Louga
SG09,Fatick
SG10,Kaolack
SG11,Kolda
SG12,Ziguinchor
SG13,Louga
SG14,Saint-Louis
SG15,Matam
SH00,St. Helena
SH01,Ascension
SH02,Saint Helena
SH03,Tristan Da Cunha
SI00,Slovenia
SI01,Ajdovščina
SI02,Beltinci
SI03,Bled
SI04,Bohinj
SI05,Borovnica
SI06,Bovec
SI07,Brda
SI08,Brežice
SI09,Brezovica
SI10,Cankova-Tišina
SI11,Celje
SI12,Cerklje Na Gorenjskem
SI13,Cerknica
SI14,Cerkno
SI15,Črenšovci
SI16,Črna Na Koroškem
SI17,Črnomelj
SI18,Destrnik-Trnovska Vas
SI19,Divača
SI20,Dobrepolje
SI21,Dobrova-Horjul-Polhov Gradec
SI22,Dol Pri Ljubljani
SI23,Domžale
SI24,Dornava
SI25,Dravograd
SI26,Duplek
SI27,Gorenja Vas-Poljane
SI28,Gorišnica
SI29,Gornja Radgona
SI30,Gornji Grad
SI31,Gornji Petrovci
SI32,Grosuplje
SI33,Hodoš Šalovci
SI34,Hrastnik
SI35,Hrpelje-Kozina
SI36,Idrija
SI37,Ig
SI38,Ilirska Bistrica
SI39,Ivančna Gorica
SI40,Izola-Isola
SI41,Jesenice
SI42,Juršinci
SI43,Kamnik
SI44,Kanal
SI45,Kidričevo
SI46,Kobarid
SI47,Kobilje
SI48,Kočevje
SI49,Komen
SI50,Koper-Capodistria
SI51,Kozje
SI52,Kranj
SI53,Kranjska Gora
SI54,Krško
SI55,Kungota
SI56,Kuzma
SI57,Laško
SI58,Lenart
SI59,Lendava
SI60,Litija
SI61,Ljubljana
SI62,Ljubno
SI63,Ljutomer
SI64,Logatec
SI65,Loška Dolina
SI66,Loški Potok
SI67,Luče
SI68,Lukovica
SI69,Majšperk
SI70,Maribor
SI71,Medvode
SI72,Mengeš
SI73,Metlika
SI74,Mežica
SI75,Miren-Kostanjevica
SI76,Mislinja
SI77,Moravče
SI78,Moravske Toplice
SI79,Mozirje
SI80,Murska Sobota
SI81,Muta
SI82,Naklo
SI83,Nazarje
SI84,Nova Gorica
SI85,Novo Mesto
SI86,Odranci
SI87,Ormož
SI88,Osilnica
SI89,Pesnica
SI90,Piran
SI91,Pivka
SI92,Podčetrtek
SI93,Podvelka-Ribnica
SI94,Postojna
SI95,Preddvor
SI96,Ptuj
SI97,Puconci
SI98,Rače-Fram
SI99,Radeče
SIA1,Radenci
SIA2,Radlje Ob Dravi
SIA3,Radovljica
SIA4,Ravne-Prevalje
SIA5,Ribnica
SIA6,Rogašovci
SIA7,Rogaška Slatina
SIA8,Rogatec
SIA9,Ruše
SIB1,Semič
SIB2,Šenčur
SIB3,Šentilj
SIB4,Šentjernej
SIB5,Šentjur Pri Celju
SIB6,Sevnica
SIB7,Sežana
SIB8,Škocjan
SIB9,Škofja Loka
SIC1,Škofljica
SIC2,Slovenj Gradec
SIC3,Slovenska Bistrica
SIC4,Slovenske Konjice
SIC5,Šmarje Pri Jelšah
SIC6,Šmartno Ob Paki
SIC7,Šoštanj
SIC8,Starše
SIC9,Štore
SID1,Sveti Jurij
SID2,Tolmin
SID3,Trbovlje
SID4,Trebnje
SID5,Tržič
SID6,Turnišče
SID7,Velenje
SID8,Velike Lašče
SID9,Videm
SIE1,Vipava
SIE2,Vitanje
SIE3,Vodice
SIE4,Vojnik
SIE5,Vrhnika
SIE6,Vuzenica
SIE7,Zagorje Ob Savi
SIE8,Žalec
SIE9,Zavrč
SIF1,Železniki
SIF2,Žiri
SIF3,Zreče
SIF4,Benedikt
SIF5,Bistrica Ob Sotli
SIF6,Bloke
SIF7,Braslovče
SIF8,Cankova
SIF9,Cerkvenjak
SIG1,Destrnik
SIG2,Dobje
SIG3,Dobrna
SIG4,Dobrova-Horjul-Polhov Gradec
SIG5,Dobrovnik-Dobronak
SIG6,Dolenjske Toplice
SIG7,Domžale
SIG8,Grad
SIG9,Hajdina
SIH1,Hoče-Slivnica
SIH2,Hodoš-Hodos
SIH3,Horjul
SIH4,Jesenice
SIH5,Jezersko
SIH6,Kamnik
SIH7,Kočevje
SIH8,Komenda
SIH9,Kostel
SII1,Križevci
SII2,Kuzma
SII3,Lenart
SII4,Lendava-Lendva
SII5,Litija
SII6,Ljutomer
SII7,Loška Dolina
SII8,Lovrenc Na Pohorju
SII9,Luče
SIJ1,Majšperk
SIJ2,Maribor
SIJ3,Markovci
SIJ4,Miklavž Na Dravskem Polju
SIJ5,Miren-Kostanjevica
SIJ6,Mirna Peč
SIJ7,Novo Mesto
SIJ8,Oplotnica
SIJ9,Piran-Pirano
SIK1,Podlehnik
SIK2,Podvelka
SIK3,Polzela
SIK4,Prebold
SIK5,Preddvor
SIK6,Prevalje
SIK7,Ptuj
SIK8,Ravne Na Koroškem
SIK9,Razkrižje
SIL1,Ribnica
SIL2,Ribnica Na Pohorju
SIL3,Ruše
SIL4,Šalovci
SIL5,Selnica Ob Dravi
SIL6,Šempeter-Vrtojba
SIL7,Šentjur Pri Celju
SIL8,Slovenska Bistrica
SIL9,Šmartno Pri Litiji
SIM1,Sodražica
SIM2,Solčava
SIM3,Sveta Ana
SIM4,Sveti Andraž V Slovenskih Goricah
SIM5,Tabor
SIM6,Tišina
SIM7,Trnovska Vas
SIM8,Trzin
SIM9,Velika Polana
SIN1,Veržej
SIN2,Videm
SIN3,Vojnik
SIN4,Vransko
SIN5,Žalec
SIN6,Žetale
SIN7,Žirovnica
SIN8,Žužemberk
SL00,Sierra Leone
SL01,Eastern
SL02,Northern
SL03,Southern
SL04,Western Area
SM00,San Marino
SM01,Acquaviva
SM02,Chiesanuova
SM03,Domagnano
SM04,Faetano
SM05,Fiorentino
SM06,Borgo Maggiore
SM07,San Marino
SM08,Monte Giardino
SM09,Serravalle
SN00,Singapore
SO00,Somalia
SO01,Bakool
SO02,Banaadir
SO03,Bari
SO04,Bay
SO05,Galguduud
SO06,Gedo
SO07,Hiiraan
SO08,Jubbada Dhexe
SO09,Jubbada Hoose
SO10,Mudug
SO11,Nugaal
SO12,Sanaag
SO13,Shabeellaha Dhexe
SO14,Shabeellaha Hoose
SO15,Togdheer
SO16,Woqooyi Galbeed
SO18,Nugaal
SO19,Togdheer
SO20,Woqooyi Galbeed
SO21,Awdal
SO22,Sool
SP00,Spain
SP01,Alava
SP02,Albacete
SP03,Alicante
SP04,Almeria
SP05,Avila
SP06,Badajoz
SP07,Islas Baleares
SP08,Barcelona
SP09,Burgos
SP10,Caceres
SP11,Cadiz
SP12,Castellon
SP13,Ciudad Real
SP14,Cordoba
SP15,Cuenca
SP16,Gerona
SP17,Granada
SP18,Guadalajara
SP19,Guipuzcoa
SP20,Huelva
SP21,Huesca
SP22,Jaen
SP23,La Coruna
SP24,Las Palmas
SP25,Leon
SP26,Lerida
SP27,La Rioja
SP28,Lugo
SP29,Madrid
SP30,Malaga
SP31,Murcia
SP32,Navarra
SP33,Orense
SP34,Asturias
SP35,Palencia
SP36,Pontevedra
SP37,Salamanca
SP38,Santa Cruz De Tenerife
SP39,Cantabria
SP40,Segovia
SP41,Sevilla
SP42,Soria
SP43,Tarragona
SP44,Teruel
SP45,Toledo
SP46,Valencia
SP47,Valladolid
SP48,Vizcaya
SP49,Zamora
SP50,Zaragoza
SP51,Andalucia
SP52,Aragon
SP53,Canarias
SP54,Castilla-La Mancha
SP55,Castilla Y Leon
SP56,Cataluna
SP57,Extremadura
SP58,Galicia
SP59,Pais Vasco
SP60,Valenciana
SR00,Serbia
ST00,St. Lucia
ST01,Anse-La-Raye
ST02,Dauphin
ST03,Castries
ST04,Choiseul
ST05,Dennery
ST06,Gros-Islet
ST07,Laborie
ST08,Micoud
ST09,Soufriere
ST10,Vieux-Fort
ST11,Praslin
SU00,Sudan
SU26,A`Ali An Nil
SU27,Al Wusta
SU28,Al Istiwa'Iyah
SU29,Al Kharţūm
SU30,Ash Shamaliyah
SU31,Ash Sharqiyah
SU32,Bahr Al Ghazal
SU33,Darfur
SU34,Kurdufan
SU35,AʽĀlī An Nīl
SU36,Al Baḩr Al Aḩmar
SU37,Al Buḩayrāt
SU38,Al Jazīrah
SU39,Al Qaḑārif
SU40,Al Waḩdah
SU41,An Nīl Al Abyaḑ
SU42,An Nīl Al Azraq
SU43,Ash Shamālīyah
SU44,Baḩr Al Jabal
SU45,Gharb Al IstiwāʼĪyah
SU46,Gharb Baḩr Al Ghazāl
SU47,Gharb Dārfūr
SU48,Gharb Kurdufān
SU49,Janūb Dārfūr
SU50,Janūb Kurdufān
SU51,Junqalī
SU52,Kassalā
SU53,Nahr An Nīl
SU54,Shamāl Baḩr Al Ghazāl
SU55,Shamāl Dārfūr
SU56,Shamāl Kurdufān
SU57,Sharq Al IstiwāʼĪyah
SU58,Sinnār
SU59,Warab
SV00,Svalbard
SW00,Sweden
SW01,Alvsborgs Lan
SW02,Blekinge Lan
SW03,Gavleborgs Lan
SW04,Goteborgs Och Bohus Lan
SW05,Gotlands Lan
SW06,Hallands Lan
SW07,Jamtlands Lan
SW08,Jonkopings Lan
SW09,Kalmar Lan
SW10,Dalarnas Län
SW11,Kristianstads Lan
SW12,Kronobergs Lan
SW13,Malmohus Lan
SW14,Norrbottens Lan
SW15,Orebro Lan
SW16,Ostergotlands Lan
SW17,Skaraborgs Lan
SW18,Sodermanlands Lan
SW21,Uppsala Lan
SW22,Varmlands Lan
SW23,Vasterbottens Lan
SW24,Vasternorrlands Lan
SW25,Vastmanlands Lan
SW26,Stockholms Lan
SW27,Skåne Län
