FIPS,City
SW28,Västra Götalands Län
SX00,South Georgia And The South Sandwich Islands
SY00,Syria
SY01,Al Hasakah
SY02,Al Ladhiqiyah
SY03,Al Qunaytirah
SY04,Ar Raqqah
SY05,As Suwayda'
SY06,Dar`A
SY07,Dayr Az Zawr
SY08,Rif Dimashq
SY09,Halab
SY10,Hamah
SY11,Hims
SY12,Idlib
SY13,Dimashq
SY14,Tartus
SZ00,Switzerland
SZ01,Aargau
SZ02,Ausser-Rhoden
SZ03,Basel-Landschaft
SZ04,Basel-Stadt
SZ05,Bern
SZ06,Fribourg
SZ07,Geneve
SZ08,Glarus
SZ09,Graubunden
SZ10,Inner-Rhoden
SZ11,Luzern
SZ12,Neuchatel
SZ13,Nidwalden
SZ14,Obwalden
SZ15,Sankt Gallen
SZ16,Schaffhausen
SZ17,Schwyz
SZ18,Solothurn
SZ19,Thurgau
SZ20,Ticino
SZ21,Uri
SZ22,Valais
SZ23,Vaud
SZ24,Zug
SZ25,Zurich
SZ26,Jura
TB00,Saint Barthelemy
TC00,United Arab Emirates
TC01,Abu Zaby
TC02,`Ajman
TC03,Dubayy
TC04,Al Fujayrah
TC05,Ra'S Al Khaymah
TC06,Ash Shariqah
TC07,Umm Al Qaywayn
TD00,Trinidad
TD01,Arima
TD02,Caroni
TD03,Mayaro
TD04,Nariva
TD05,Port-Of-Spain
TD06,Saint Andrew
TD07,Saint David
TD08,Saint George
TD09,Saint Patrick
TD10,San Fernando
TD11,Tobago
TD12,Victoria
TE00,Tromelin Island
TH00,Thailand
TH01,Mae Hong Son
TH02,Chiang Mai
TH03,Chiang Rai
TH04,Nan
TH05,Lamphun
TH06,Lampang
TH07,Phrae
TH08,Tak
TH09,Sukhothai
TH10,Uttaradit
TH11,Kamphaeng Phet
TH12,Phitsanulok
TH13,Phichit
TH14,Phetchabun
TH15,Uthai Thani
TH16,Nakhon Sawan
TH17,Nong Khai
TH18,Loei
TH19,Udon Thani
TH20,Sakon Nakhon
TH21,Nakhon Phanom
TH22,Khon Kaen
TH23,Kalasin
TH24,Maha Sarakham
TH25,Roi Et
TH26,Chaiyaphum
TH27,Nakhon Ratchasima
TH28,Buriram
TH29,Surin
TH30,Sisaket
TH31,Narathiwat
TH32,Chai Nat
TH33,Sing Buri
TH34,Lop Buri
TH35,Ang Thong
TH36,Phra Nakhon Si Ayutthaya
TH37,Saraburi
TH38,Nonthaburi
TH39,Pathum Thani
TH40,Krung Thep
TH41,Phayao
TH42,Samut Prakan
TH43,Nakhon Nayok
TH44,Chachoengsao
TH45,Prachin Buri
TH46,Chon Buri
TH47,Rayong
TH48,Chanthaburi
TH49,Trat
TH50,Kanchanaburi
TH51,Suphan Buri
TH52,Ratchaburi
TH53,Nakhon Pathom
TH54,Samut Songkhram
TH55,Samut Sakhon
TH56,Phetchaburi
TH57,Prachuap Khiri Khan
TH58,Chumphon
TH59,Ranong
TH60,Surat Thani
TH61,Phangnga
TH62,Phuket
TH63,Krabi
TH64,Nakhon Si Thammarat
TH65,Trang
TH66,Phatthalung
TH67,Satun
TH68,Songkhla
TH69,Pattani
TH70,Yala
TH71,Ubon Ratchathani
TH72,Yasothon
TH73,Nakhon Phanom
TH74,Prachin Buri
TH75,Ubon Ratchathani
TH76,Udon Thani
TH77,Amnta Charoen
TH78,Mukdahan
TH79,Nong Bua Lamphu
TH80,Sa Kaeo
TI00,Tajikistan
TI01,Kŭhistoni Badakhshon
TI02,Khatlon
TI03,Sughd
TK00,Turks And Caicos Islands
TL00,Tokelau
TN00,Tonga
TN01,Ha`Apai
TN02,Tongatapu
TN03,Vava`U
TO00,Togo
TO01,Amlame
TO02,Aneho
TO03,Atakpame
TO04,Bafilo
TO05,Bassar
TO06,Dapaong
TO07,Kante
TO08,Klouto
TO09,Lama-Kara
TO10,Lome
TO11,Mango
TO12,Niamtougou
TO13,Notse
TO14,Kpagouda
TO15,Badou
TO16,Sotouboua
TO17,Tabligbo
TO18,Tsevie
TO19,Tchamba
TO20,Tchaoudjo
TO21,Vogan
TO22,Centrale
TO23,Kara
TO24,Maritime
TO25,Plateaux
TO26,Savanes
TP00,Sao Tome And Principe
TP01,Principe
TP02,Sao Tome
TS00,Tunisia
TS02,Al Qasrayn
TS03,Al Qayrawan
TS06,Jundubah
TS07,Madanin
TS09,Qabis
TS10,Qafsah
TS14,Kef
TS15,Al Mahdiyah
TS16,Al Munastir
TS17,Bajah
TS18,Banzart
TS19,Nabul
TS20,Safaqis
TS21,Sidi Bu Zayd
TS22,Silyanah
TS23,Susah
TS24,Tunis
TS25,Tunis Al Janubiyah
TS26,Aryanah
TS27,Bin `Arus
TS28,Madanin
TS29,Qabis
TS31,Qibili
TS32,Safaqis
TS33,Sidi Bu Zayd
TS34,Tatawin
TS35,Tawzar
TS36,Tunis
TS37,Zaghwan
TS38,Ariana
TS39,Manouba
TT00,Timor-Leste
TU00,Turkey
TU01,Adana
TU02,Adiyaman
TU03,Afyonkarahisar
TU04,Agri
TU05,Amasya
TU06,Ankara
TU07,Antalya
TU08,Artvin
TU09,Aydin
TU10,Balikesir
TU11,Bilecik
TU12,Bingol
TU13,Bitlis
TU14,Bolu
TU15,Burdur
TU16,Bursa
TU17,Canakkale
TU18,Cankiri
TU19,Corum
TU20,Denizli
TU21,Diyarbakir
TU22,Edirne
TU23,Elazig
TU24,Erzincan
TU25,Erzurum
TU26,Eskisehir
TU27,Gaziantep
TU28,Giresun
TU29,Giimiishane
TU30,Hakkari
TU31,Hatay
TU32,Icel
TU33,Isparta
TU34,Istanbul
TU35,Izmir
TU36,Kars
TU37,Kastamonu
TU38,Kayseri
TU39,Kirklareli
TU40,Kirsehir
TU41,Kocaeli
TU42,Konya
TU43,Kutahya
TU44,Malatya
TU45,Manisa
TU46,Kahramanmaraş
TU47,Mardin
TU48,Mugla
TU49,Mus
TU50,Nevsehir
TU51,Nigde
TU52,Ordu
TU53,Rize
TU54,Sakarya
TU55,Samsun
TU56,Siirt
TU57,Sinop
TU58,Sivas
TU59,Tekirdag
TU60,Tokat
TU61,Trabzon
TU62,Tunceli
TU63,Şanlıurfa
TU64,Usak
TU65,Van
TU66,Yozgat
TU67,Zonguldak
TU68,Ankara
TU69,Gumushane
TU70,Hakkari
TU71,Konya
TU72,Mardin
TU73,Nigde
TU74,Siirt
TU75,Aksaray
TU76,Batman
TU77,Bayburt
TU78,Karaman
TU79,Kirikkale
TU80,Sirnak
TU81,Adana
TU82,Çankırı
TU83,Gaziantep
TU84,Kars
TU85,Zonguldak
TU86,Ardahan
TU87,Bartın İli
TU88,Iğdır
TU89,Karabük
TU90,Kilis
TU91,Osmaniye
TU92,Yalova
TU93,Düzce
TV00,Tuvalu
TW00,Taiwan
TW01,Fu-Chien
TW02,Kao-Hsiung
TW03,T'Ai-Pei
TW04,T'Ai-Wan
TX00,Turkmenistan
TX01,Ahal
TX02,Balkan
TX03,Dashhowuz
TX04,Lebap
TX05,Mary
TZ00,Tanzania
TZ01,Arusha
TZ02,Pwani
TZ03,Dodoma
TZ04,Iringa
TZ05,Kigoma
TZ06,Kilimanjaro
TZ07,Lindi
TZ08,Mara
TZ09,Mbeya
TZ10,Morogoro
TZ11,Mtwara
TZ12,Mwanza
TZ13,Pemba North
TZ14,Ruvuma
TZ15,Shinyanga
TZ16,Singida
TZ17,Tabora
TZ18,Tanga
TZ19,Kagera
TZ20,Pemba South
TZ21,Zanzibar Central/South
TZ22,Zanzibar North
TZ23,Dar Es Salaam
TZ24,Rukwa
TZ25,Zanzibar Urban/West
TZ26,Arusha
TZ27,Manyara
UG00,Uganda
UG01,Ankole
UG02,Bugisu
UG03,Bukedi
UG04,Bunyoro
UG05,Busoga
UG06,East Acholi
UG07,East Mengo
UG08,Karamoja
UG09,Kigezi
UG10,Lango
UG11,Madi
UG12,South Buganda
UG13,Mubende
UG14,Sebei
UG15,Teso
UG16,Toro
UG17,West Acholi
UG18,Central
UG19,West Nile
UG20,Eastern
UG21,Nile
UG22,North Buganda
UG23,Northern
UG24,Southern
UG25,Western
UG26,Apac
UG27,Arua
UG28,Bundibugyo
UG29,Bushenyi
UG30,Gulu
UG31,Hoima
UG32,Iganga
UG33,Jinja
UG34,Kabale
UG35,Kabarole
UG36,Kalangala
UG37,Kampala
UG38,Kamuli
UG39,Kapchorwa
UG40,Kasese
UG41,Kibale
UG42,Kiboga
UG43,Kisoro
UG44,Kitgum
UG45,Kotido
UG46,Kumi
UG47,Lira
UG48,Luwero
UG49,Masaka
UG50,Masindi
UG51,Mbale
UG52,Mbarara
UG53,Moroto
UG54,Moyo
UG55,Mpigi
UG56,Mubende
UG57,Mukono
UG58,Nebbi
UG59,Ntungamo
UG60,Pallisa
UG61,Rakai
UG62,Rukungiri
UG63,Soroti
UG64,Tororo
UG65,Adjumani
UG66,Bugiri
UG67,Busia
UG68,Iganga
UG69,Katakwi
UG70,Luwero
UG71,Masaka
UG72,Moyo
UG73,Nakasongola
UG74,Sembabule
UG75,Soroti
UG76,Tororo
UG77,Arua
UG78,Iganga
UG79,Kabarole
UG80,Kaberamaido
UG81,Kamwenge
UG82,Kanungu
UG83,Kayunga
UG84,Kitgum
UG85,Kyenjojo
UG86,Mayuge
UG87,Mbale
UG88,Moroto
UG89,Mpigi
UG90,Mukono
UG91,Nakapiripirit
UG92,Pader
UG93,Rukungiri
UG94,Sironko
UG95,Soroti
UG96,Wakiso
UG97,Yumbe
UK00,United Kingdom
UKA1,Barking And Dagenham
UKA2,Barnet
UKA3,Barnsley
UKA4,Bath And North East Somerset
UKA5,Bedfordshire
UKA6,Bexley
UKA7,Birmingham
UKA8,Blackburn With Darwen
UKA9,Blackpool
UKB1,Bolton
UKB2,Bournemouth
UKB3,Bracknell Forest
UKB4,Bradford
UKB5,Brent
UKB6,Brighton And Hove
UKB7,Bristol
UKB8,Bromley
UKB9,Buckinghamshire
UKC1,Bury
UKC2,Calderdale
UKC3,Cambridgeshire
UKC4,Camden
UKC5,Cheshire
UKC6,Cornwall
UKC7,Coventry
UKC8,Croydon
UKC9,Cumbria
UKD1,Darlington
UKD2,Derby
UKD3,Derbyshire
UKD4,Devon
UKD5,Doncaster
UKD6,Dorset
UKD7,Dudley
UKD8,Durham
UKD9,Ealing
UKE1,East Riding Of Yorkshire
UKE2,East Sussex
UKE3,Enfield
UKE4,Essex
UKE5,Gateshead
UKE6,Gloucestershire
UKE7,Greenwich
UKE8,Hackney
UKE9,Halton
UKF1,Hammersmith And Fulham
UKF2,Hampshire
UKF3,Haringey
UKF4,Harrow
UKF5,Hartlepool
UKF6,Havering
UKF7,Herefordshire
UKF8,Hertfordshire
UKF9,Hillingdon
UKG1,Hounslow
UKG2,Isle Of Wight
UKG3,Islington
UKG4,Kensington And Chelsea
UKG5,Kent
UKG6,Kingston Upon Hull
UKG7,Kingston Upon Thames
UKG8,Kirklees
UKG9,Knowsley
UKH1,Lambeth
UKH2,Lancashire
UKH3,Leeds
UKH4,Leicester
UKH5,Leicestershire
UKH6,Lewisham
UKH7,Lincolnshire
UKH8,Liverpool
UKH9,London
UKI1,Luton
UKI2,Manchester
UKI3,Medway
UKI4,Merton
UKI5,Middlesbrough
UKI6,Milton Keynes
UKI7,Newcastle upon Tyne
UKI8,Newham
UKI9,Norfolk
UKJ1,Northamptonshire
UKJ2,North East Lincolnshire
UKJ3,North Lincolnshire
UKJ4,North Somerset
UKJ5,North Tyneside
UKJ6,Northumberland
UKJ7,North Yorkshire
UKJ8,Nottingham
UKJ9,Nottinghamshire
UKK1,Oldham
UKK2,Oxfordshire
UKK3,Peterborough
UKK4,Plymouth
UKK5,Poole
UKK6,Portsmouth
UKK7,Reading
UKK8,Redbridge
UKK9,Redcar And Cleveland
UKL1,Richmond Upon Thames
UKL2,Rochdale
UKL3,Rotherham
UKL4,Rutland
UKL5,Salford
UKL6,Shropshire
UKL7,Sandwell
UKL8,Sefton
UKL9,Sheffield
UKM1,Slough
UKM2,Solihull
UKM3,Somerset
UKM4,Southampton
UKM5,Southend-on-Sea
UKM6,South Gloucestershire
UKM7,South Tyneside
UKM8,Southwark
UKM9,Staffordshire
UKN1,St. Helens
UKN2,Stockport
UKN3,Stockton-On-Tees
UKN4,Stoke-On-Trent
UKN5,Suffolk
UKN6,Sunderland
UKN7,Surrey
UKN8,Sutton
UKN9,Swindon
UKO1,Tameside
UKO2,Telford And Wrekin
UKO3,Thurrock
UKO4,Torbay
UKO5,Tower Hamlets
UKO6,Trafford
UKO7,Wakefield
UKO8,Walsall
UKO9,Waltham Forest
UKP1,Wandsworth
UKP2,Warrington
UKP3,Warwickshire
UKP4,West Berkshire
UKP5,Westminster
UKP6,West Sussex
UKP7,Wigan
UKP8,Wiltshire
UKP9,Windsor And Maidenhead
UKQ1,Wirral
UKQ2,Wokingham
UKQ3,Wolverhampton
UKQ4,Worcestershire
UKQ5,York
UKQ6,Antrim
UKQ7,Ards
UKQ8,Armagh
UKQ9,Ballymena
UKR1,Ballymoney
UKR2,Banbridge
UKR3,Belfast
UKR4,Carrickfergus
UKR5,Castlereagh
UKR6,Coleraine
UKR7,Cookstown
UKR8,Craigavon
UKR9,Down
UKS1,Dungannon
UKS2,Fermanagh
UKS3,Larne
UKS4,Limavady
UKS5,Lisburn
UKS6,Londonderry
UKS7,Magherafelt
UKS8,Moyle
UKS9,Newry
UKT1,Newtownabbey
UKT2,North Down
UKT3,Omagh
UKT4,Strabane
UKT5,Aberdeen
UKT6,Aberdeenshire
UKT7,Angus
UKT8,Argyll And Bute
UKT9,Scottish Borders
UKU1,Clackmannanshire
UKU2,Dumfries And Galloway
UKU3,Dundee
UKU4,East Ayrshire
UKU5,East Dunbartonshire
UKU6,East Lothian
UKU7,East Renfrewshire
UKU8,Edinburgh
UKU9,Falkirk
UKV1,Fife
UKV2,Glasgow
UKV3,Highland
UKV4,Inverclyde
UKV5,Midlothian
UKV6,Moray
UKV7,North Ayrshire
UKV8,North Lanarkshire
UKV9,Orkney
UKW1,Perth
UKW2,Renfrewshire
UKW3,Shetland Islands
UKW4,South Ayrshire
UKW5,South Lanarkshire
UKW6,Stirling
UKW7,West Dunbartonshire
UKW8,Eilean Siar
UKW9,West Lothian
UKX1,Isle Of Anglesey 
UKX2,Blaenau Gwent 
UKX3,Bridgend 
UKX4,Caerphilly 
UKX5,Cardiff
UKX6,Ceredigion 
UKX7,Carmarthenshire 
UKX8,Conwy 
UKX9,Denbighshire 
UKY1,Flintshire 
UKY2,Gwynedd
UKY3,Merthyr Tydfil 
UKY4,Monmouthshire 
UKY5,Neath Port Talbot 
UKY6,Newport 
UKY7,Pembrokeshire 
UKY8,Powys
UKY9,Rhondda Cynon Taff 
UKZ1,Swansea 
UKZ2,Torfaen 
UKZ3,Vale Of Glamorgan The 
UKZ4,Wrexham 
UP00,Ukraine
UP01,Cherkas'Ka Oblast'
UP02,Chernihivs'Ka Oblast'
UP03,Chernivets'Ka Oblast'
UP04,Dnipropetrovs'Ka Oblast'
UP05,Donets'Ka Oblast'
UP06,Ivano-Frankivs'Ka Oblast'
UP07,Kharkivs'Ka Oblast'
UP08,Khersons'Ka Oblast'
UP09,Khmel'Nyts'Ka Oblast'
UP10,Kirovohrads'Ka Oblast'
UP11,Krym Avtonomna Respublika
UP12,Kyyiv Misto
UP13,Kyyivs'Ka Oblast'
UP14,Luhans'Ka Oblast'
UP15,L'Vivs'Ka Oblast'
UP16,Mykolayivs'Ka Oblast'
UP17,Odes'Ka Oblast'
UP18,Poltavs'Ka Oblast'
UP19,Rivnens'Ka Oblast'
UP20,Sevastopol' Misto
UP21,Sums'Ka Oblast'
UP22,Ternopil'S'Ka Oblast'
UP23,Vinnyts'Ka Oblast'
UP24,Volyns'Ka Oblast'
UP25,Zakarpats'Ka Oblast'
UP26,Zaporiz'Ka Oblast'
UP27,Zhytomyrs'Ka Oblast'
UR00,Union Of Soviet Socialst Republics
UR01,Armyanskaya Ssr
UR02,Azerbaydzhanskaya Ssr
UR03,Belorusskaya Ssr
UR04,Estonskaya Ssr
UR05,Gruzinskaya Ssr
UR06,Kazakhskaya Ssr
UR07,Kirgizskaya Ssr
UR08,Latviyskaya Ssr
UR09,Litovskaya Ssr
UR10,Moldavskaya Ssr
UR11,Rossiyskaya Sfsr
UR12,Tadzhikskaya Ssr
UR13,Turkmenskaya Ssr
UR14,Ukrainskaya Ssr
UR15,Uzbekskaya Ssr
US00,United States
US01,Alabama
US02,Alaska
US04,Arizona
US05,Arkansas
US06,California
US08,Colorado
US09,Connecticut
US10,Delaware
US11,District Of Columbia
US12,Florida
US13,Georgia
US15,Hawaii
US16,Idaho
US17,Illinois
US18,Indiana
US19,Iowa
US20,Kansas
US21,Kentucky
US22,Louisiana
US23,Maine
US24,Maryland
US25,Massachusetts
US26,Michigan
US27,Minnesota
US28,Mississippi
US29,Missouri
US30,Montana
US31,Nebraska
US32,Nevada
US33,New Hampshire
US34,New Jersey
US35,New Mexico
US36,New York
US37,North Carolina
US38,North Dakota
US39,Ohio
US40,Oklahoma
US41,Oregon
US42,Pennsylvania
US44,Rhode Island
US45,South Carolina
US46,South Dakota
US47,Tennessee
US48,Texas
US49,Utah
US50,Vermont
US51,Virginia
US53,Washington
US54,West Virginia
US55,Wisconsin
US56,Wyoming
UU00,Undesignated Sovereignty
UV00,Burkina Faso
UV05,Centre
UV06,Centre-Est
UV07,Centre-Nord
UV08,Centre-Ouest
UV09,Est
UV10,Hauts-Bassins
UV11,Nord
UV12,Sahel
UV13,Sud-Ouest
UV14,Volta-Noire
UV15,Bam
UV16,Bazega
UV17,Bougouriba
UV18,Boulgou
UV19,Boulkiemde
UV20,Ganzourgou
UV21,Gnagna
UV22,Gourma
UV23,Houé
UV24,Kadiogo
UV25,Kenedougou
UV26,Komoe
UV27,Kossi
UV28,Kouritenga
UV29,Mouhoun
UV30,Namentenga
UV31,Naouri
UV32,Oubritenga
UV33,Oudalan
UV34,Passore
UV35,Poni
UV36,Sanguie
UV37,Sanmatenga
UV38,Seno
UV39,Sissili
UV40,Soum
UV41,Sourou
UV42,Tapoa
UV43,Yatenga
UV44,Zoundweogo
UV45,Balé
UV46,Banwa
UV47,Bazèga
UV48,Bougouriba
UV49,Boulgou
UV50,Gourma
UV51,Houet
UV52,Ioba
UV53,Kadiogo
UV54,Kénédougou
UV55,Comoé
UV56,Komondjari
UV57,Kompienga
UV58,Kossi
UV59,Koulpélogo
UV60,Kourwéogo
UV61,Léraba
UV62,Loroum
UV63,Mouhoun
UV64,Namentenga
UV65,Nahouri
UV66,Nayala
UV67,Noumbiel
UV68,Oubritenga
UV69,Poni
UV70,Sanmatenga
UV71,Séno
UV72,Sissili
UV73,Sourou
UV74,Tuy
UV75,Yagha
UV76,Yatenga
UV77,Ziro
UV78,Zondoma
UY00,Uruguay
UY01,Artigas
UY02,Canelones
UY03,Cerro Largo
UY04,Colonia
UY05,Durazno
UY06,Flores
UY07,Florida
UY08,Lavalleja
UY09,Maldonado
UY10,Montevideo
UY11,Paysandu
UY12,Rio Negro
UY13,Rivera
UY14,Rocha
UY15,Salto
UY16,San Jose
UY17,Soriano
UY18,Tacuarembo
UY19,Treinta Y Tres
UZ00,Uzbekistan
UZ01,Andijon
UZ02,Bukhoro
UZ03,Farghona
UZ04,Jizzakh
UZ05,Khorazm
UZ06,Namangan
UZ07,Nawoiy
UZ08,Qashqadaryo
UZ09,Qoraqalpoghiston
UZ10,Samarqand
UZ11,Sirdaryo
UZ12,Surhkondaryo
UZ13,Toshkent
UZ14,Toshkent
UZ15,Jizzakh
UZ16,Sirdaryo
VC00,St. Vincent And The Grenadines
VC01,Charlotte
VC02,Saint Andrew
VC03,Saint David
VC04,Saint George
VC05,Saint Patrick
VC06,Grenadines
VE00,Venezuela
VE01,Amazonas
VE02,Anzoategui
VE03,Apure
VE04,Aragua
VE05,Barinas
VE06,Bolivar
VE07,Carabobo
VE08,Cojedes
VE09,Delta Amacuro
VE10,Distrito Federal
VE11,Falcon
VE12,Guarico
VE13,Lara
VE14,Merida
VE15,Miranda
VE16,Monagas
VE17,Nueva Esparta
VE18,Portuguesa
VE19,Sucre
VE20,Tachira
VE21,Trujillo
VE22,Yaracuy
VE23,Zulia
VE24,Dependencias Federales
VE25,Distrito Federal
VE26,Vargas
VI00,British Virgin Islands
VM00,Vietnam
VM01,An Giang
VM02,Bac Thai
VM03,Bến Tre
VM04,Binh Tri Thien
VM05,Cao Bằng
VM06,Cuu Long
VM07,Đắc Lắk
VM08,Dong Nai
VM09,Ðồng Tháp
VM10,Gia Lai-Cong Tum
VM11,Hi Bac
VM12,Hai Hung
VM13,Hải Phòng
VM14,Ha Nam Ninh
VM15,Ha Noi
VM16,Ha Son Binh
VM17,Ha Tuyen
VM18,Hau Giang
VM19,Hoang Lien Son
VM20,Hồ Chí Minh
VM21,Kiến Giang
VM22,Lai Châu
VM23,Lâm Ðồng
VM24,Long An
VM25,Minh Hai
VM26,Nghe Tinh
VM27,Nghia Binh
VM28,Phu Khanh
VM29,Quang Nam-Da Nang
VM30,Quảng Ninh
VM31,Song Be
VM32,Sơn La
VM33,Tây Ninh
VM34,Thanh Hóa
VM35,Thái Bình
VM36,Thuin Hai
VM37,Tiền Giang
VM38,Vinh Phu
VM39,Lạng Sơn
VM43,Ðồng Nai
VM44,Hà Nội
VM45,Bà Rịa-Vũng Tàu
VM46,Bình Ðịnh
VM47,Bình Thuận
VM48,Cẩn Thỏ
VM49,Gia Lai
VM50,Hà Giang
VM51,Hà Tây
VM52,Hà Tĩnh
VM53,Hòa Bình
VM54,Khánh Hòa
VM55,Kon Tum
VM56,Lào Cai
VM58,Nghệ An
VM59,Ninh Bình
VM60,Ninh Thuận
VM61,Phú Yên
VM62,Quảng Bình
VM63,Quảng Ngãi
VM64,Quảng Trị
VM65,Sóc Trăng
VM66,Thừa Thiên-Huế
VM67,Trà Vinh
VM68,Tuyên Quang
VM69,Vĩnh Long
VM70,Yên Bái
VM71,Bắc Giang
VM72,Bắc Kạn
VM73,Bạc Liêu
VM74,Bắc Ninh
VM75,Bìn Dương
VM76,Bìn Phước
VM77,Cà Mau
VM78,Ðà Nẵng
VM79,Hải Dương
VM80,Hà Nam
VM81,Hưng Yên
VM82,Nam Ðịnh
VM83,Phú Thọ
VM84,Quảng Nam
VM85,Thái Nguyên
VM86,Vĩnh Phúc
VM87,Cẩn Thỏ
VM88,Đắk Lắk
VM89,Lai Châu
VM90,Lào Cai
VM91,Đắk Nông
VM92,Điện Biên
VM93,Hậu Giang
VQ00,Virgin Islands
VT00,Vatican City
WA00,Namibia
WA01,Bethanien
WA02,Caprivi Oos
WA03,Boesmanland
WA04,Gobabis
WA05,Grootfontein
WA06,Kaokoland
WA07,Karibib
WA08,Keetmanshoop
WA09,Luderitz
WA10,Maltahohe
WA11,Okahandja
WA12,Omaruru
WA13,Otjiwarongo
WA14,Outjo
WA15,Owambo
WA16,Rehoboth
WA17,Swakopmund
WA18,Tsumeb
WA20,Karasburg
WA21,Khomas
WA22,Damaraland
WA23,Hereroland Oos
WA24,Hereroland Wes
WA25,Kavango
WA26,Mariental
WA27,Namaland
WA28,Caprivi
WA29,Erongo
WA30,Hardap
WA31,Karas
WA32,Kunene
WA33,Ohangwena
WA34,Okavango
WA35,Omaheke
WA36,Omusati
WA37,Oshana
WA38,Oshikoto
WA39,Otjozondjupa
WE00,West Bank
WF00,Wallis And Futuna
WI00,Western Sahara
WQ00,Wake Island
WS00,Samoa
WS01,A`Ana
WS02,Aiga-I-Le-Tai
WS03,Atua
WS04,Fa`Asaleleaga
WS05,Gaga`Emauga
WS06,Va`A-O-Fonoti
WS07,Gagaifomauga
WS08,Palauli
WS09,Satupa`Itea
WS10,Tuamasaga
WS11,Vaisigano
WZ00,Swaziland
WZ01,Hhohho
WZ02,Lubombo
WZ03,Manzini
WZ04,Shiselweni
WZ05,Praslin
YE00,Yemen (Sanaa)
YE01,Al Bayda'
YE02,Al Hudaydah
YE03,Hajjah
YE04,Ibb
YE05,Sa'Dah
YE06,San'A'
YE07,Ta'Izz
YE08,Al Mahwit
YE09,Dhamar
YE10,Ma'Rib
YE11,Al Jawf
YI00,Serbia And Montenegro
YI01,Crna Gora
YI02,Srbija
YM00,Yemen
YM01,Abyan
YM02,‘Adan
YM03,Al Mahrah
YM04,Hadramawt
YM05,Shabwah
YM06,Lahij
YM07,Al Bayda'
YM08,Al Hudaydah
YM09,Al Jawf
YM10,Al Mahwit
YM11,Dhamar
YM12,Hajjah
YM13,Ibb
YM14,Ma'Rib
YM15,Sa‘Dah
YM16,San‘A'
YM17,Ta`Izz
YM18,Aḑ Ḑāli‘
YM19,‘Amrān
YM20,Al Bayda'
YM21,Al Jawf
YM22,Ḩajjah
YM23,Ibb
YM24,Laḩij
YM25,Ta‘Izz
YO00,Yugoslavia
YO01,Bosna I Hercegovina
YO02,Crna Gora
YO03,Hrvatska
YO05,Makedonija
YO06,Slovenija
YO07,Srbija
YS00,Yemen (Aden)
YS01,'Adan
YS03,Abyan
YS04,Shabwah
YS05,Hadramawt
YS06,Al Ghaydah
ZA00,Zambia
ZA01,Western
ZA02,Central
ZA03,Eastern
ZA04,Luapula
ZA05,Northern
ZA06,North-Western
ZA07,Southern
ZA08,Copperbelt
ZA09,Lusaka
ZI00,Zimbabwe
ZI01,Manicaland
ZI02,Midlands
ZI03,Mashonaland Central
ZI04,Mashonaland East
ZI05,Mashonaland West
ZI06,Matabeleland North
ZI07,Matabeleland South
ZI08,Masvingo
ZI09,Bulawayo
ZI10,Harare
